C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\bin\Debug\net8.0\appsettings.Development.json
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\bin\Debug\net8.0\appsettings.json
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\bin\Debug\net8.0\MyWebApp.staticwebassets.endpoints.json
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\bin\Debug\net8.0\MyWebApp.exe
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\bin\Debug\net8.0\MyWebApp.deps.json
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\bin\Debug\net8.0\MyWebApp.runtimeconfig.json
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\bin\Debug\net8.0\MyWebApp.dll
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\bin\Debug\net8.0\MyWebApp.pdb
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\obj\Debug\net8.0\MyWebApp.csproj.AssemblyReference.cache
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\obj\Debug\net8.0\MyWebApp.GeneratedMSBuildEditorConfig.editorconfig
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\obj\Debug\net8.0\MyWebApp.AssemblyInfoInputs.cache
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\obj\Debug\net8.0\MyWebApp.AssemblyInfo.cs
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\obj\Debug\net8.0\MyWebApp.csproj.CoreCompileInputs.cache
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\obj\Debug\net8.0\MyWebApp.MvcApplicationPartsAssemblyInfo.cs
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\obj\Debug\net8.0\MyWebApp.MvcApplicationPartsAssemblyInfo.cache
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\obj\Debug\net8.0\MyWebApp.sourcelink.json
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\obj\Debug\net8.0\scopedcss\bundle\MyWebApp.styles.css
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\obj\Debug\net8.0\staticwebassets.build.json
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\obj\Debug\net8.0\staticwebassets.development.json
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\obj\Debug\net8.0\staticwebassets\msbuild.MyWebApp.Microsoft.AspNetCore.StaticWebAssets.props
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\obj\Debug\net8.0\staticwebassets\msbuild.MyWebApp.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\obj\Debug\net8.0\staticwebassets\msbuild.build.MyWebApp.props
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.MyWebApp.props
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.MyWebApp.props
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\obj\Debug\net8.0\staticwebassets.pack.json
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\obj\Debug\net8.0\MyWebApp.csproj.Up2Date
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\obj\Debug\net8.0\MyWebApp.dll
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\obj\Debug\net8.0\refint\MyWebApp.dll
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\obj\Debug\net8.0\MyWebApp.pdb
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\obj\Debug\net8.0\MyWebApp.genruntimeconfig.cache
C:\GeekBrains\II год\TeamLead\8 Архитектура ПО\9 Способы организации передачи данных между компонентами приложения, протоколы и API. REST, gRPC, очереди\MyWebApp\MyWebApp\obj\Debug\net8.0\ref\MyWebApp.dll
